date,YYYYMMDD,bushbuckridge,mbombela,nkomazi,thaba_chweru,albert_luthuli,dipaliseng,pixley_ka_seme,govan_mbeki,lekwa,mkhondo,msukaligwa,js_moroka,emakhazeni,emlahleni,steve_tshwete,thembisile_hani,victor_khanye,unknown,total,recoveries,sources
14-04-2020,20200414,0,5,8,0,0,0,3,1,1,0,0,0,2,1,1,0,0,0,22,,https://twitter.com/MpuHealth1
15-04-2020,20200415,0,5,8,0,0,0,3,1,1,0,0,0,2,1,1,0,0,0,22,,https://twitter.com/MpuHealth1
16-04-2020,20200416,0,5,8,0,0,0,3,1,1,0,0,0,2,1,1,0,0,0,22,,https://twitter.com/MpuHealth1
17-04-2020,20200417,0,5,9,0,0,0,3,1,1,0,0,0,2,1,1,0,0,0,23,9,https://twitter.com/MpuHealth1
18-04-2020,20200418,,,,,,,,,,,,,,,,,,,25,9,https://twitter.com/nicd_sa
19-04-2020,20200419,,,,,,,,,,,,,,,,,,,23,10,https://twitter.com/nicd_sa
20-04-2020,20200420,,,,,,,,,,,,,,,,,,,23,14,https://twitter.com/nicd_sa
21-04-2020,20200421,,,,,,,,,,,,,,,,,,,24,14,https://twitter.com/nicd_sa
22-04-2020,20200422,,,,,,,,,,,,,,,,,,,23,14,https://twitter.com/nicd_sa
23-04-2020,20200423,,,,,,,,,,,,,,,,,,,23,15,https://twitter.com/nicd_sa
24-04-2020,20200424,,,,,,,,,,,,,,,,,,,24,15,https://twitter.com/nicd_sa
25-04-2020,20200425,,,,,,,,,,,,,,,,,,,23,15,https://twitter.com/nicd_sa
26-04-2020,20200426,,,,,,,,,,,,,,,,,,,23,15,https://twitter.com/nicd_sa
27-04-2020,20200427,,,,,,,,,,,,,,,,,,,26,15,https://twitter.com/nicd_sa
28-04-2020,20200428,,,,,,,,,,,,,,,,,,,24,15,https://twitter.com/nicd_sa
29-04-2020,20200429,1,7,11,0,0,0,6,1,1,0,0,0,2,1,1,0,0,0,31,18,https://twitter.com/MpuHealth1
30-04-2020,20200430,1,7,12,0,0,0,8,1,1,0,0,0,2,2,1,0,0,0,36,18,https://twitter.com/MpuHealth1
01-05-2020,20200501,1,7,12,0,0,0,8,1,1,0,0,0,2,2,1,0,0,0,35,18,https://twitter.com/MpuHealth1
02-05-2020,20200502,1,7,12,0,0,0,13,1,1,0,1,0,2,1,1,0,0,0,40,18,https://twitter.com/MpuHealth1
03-05-2020,20200503,1,7,17,0,0,0,13,1,1,0,1,0,2,2,1,0,0,0,46,18,https://twitter.com/MpuHealth1
04-05-2020,20200504,1,7,19,0,0,0,14,1,2,0,1,1,2,2,1,2,0,0,53,22,https://twitter.com/MpuHealth1
05-05-2020,20200505,1,7,19,0,0,0,14,1,2,0,1,1,2,2,1,2,0,0,53,22,https://twitter.com/MpuHealth1
06-05-2020,20200506,1,7,19,0,0,0,14,1,2,0,1,1,2,2,1,2,0,0,53,22,"No Update from MpuHealth, total unchanged based on https://twitter.com/nicd_sa"
07-05-2020,20200507,1,8,20,1,0,0,15,2,2,0,1,1,2,1,1,3,0,1,59,22,"https://twitter.com/MpuHealth1, National total is 59, one case disputed by MpuHealth"
08-05-2020,20200508,1,8,20,1,0,0,15,2,2,0,1,1,2,2,2,3,0,0,60,22,https://twitter.com/MpuHealth1
09-05-2020,20200509,1,8,20,1,0,0,15,3,2,0,1,1,2,2,2,3,0,0,61,22,https://twitter.com/MpuHealth1
