date,YYYYMMDD,Sedibeng	Cases,Sedibeng	Recoveries,Sedibeng Emfuleni	Cases,Sedbeng Lesedi	Cases,Sedibeng Midvaal	Cases,Sedibeng Unallocated	Cases,source
13-05-2020,20200513,28,,,,,,https://twitter.com/GautengHealth/status/1260865969364316160
14-05-2020,20200514,31,,,,,,https://twitter.com/GautengHealth/status/1261248539751047168
15-05-2020,20200515,38,10,26,4,7,1,https://twitter.com/GautengHealth/status/1261551594967126016
16-05-2020,20200516,39,,,,,,https://twitter.com/GautengHealth/status/1261955293803618305/
17-05-2020,20200517,,,,,,,https://twitter.com/nicd_sa/status/1262110389111791617/
18-05-2020,20200518,39,,,,,,https://twitter.com/GautengHealth/status/1262623142067003392
19-05-2020,20200519,40,,,,,,https://twitter.com/GautengHealth/status/1263108613859676166/
20-05-2020,20200520,43,14,31,5,7,0,https://twitter.com/GautengHealth/status/1263416943073263624
21-05-2020,20200521,43,15,31,5,7,0,https://twitter.com/GautengHealth/status/1263748921005924353
22-05-2020,20200522,43,20,31,5,8,0,https://twitter.com/GautengHealth/status/1264163298070663169/
23-05-2020,20200523,45,20,32,5,8,0,https://twitter.com/GautengHealth/status/1264510034635038721/
24-05-2020,20200524,49,21,33,6,9,1,https://twitter.com/GautengHealth/status/1264858229651226627
25-05-2020,20200525,52,21,34,7,9,2,https://twitter.com/GautengHealth/status/1265207684694974470/p
26-05-2020,20200526,64,21,38,8,9,11,https://twitter.com/GautengHealth/status/1265665486336987141/
27-05-2020,20200527,68,25,39,8,9,12,https://twitter.com/GautengHealth/status/1265956927953141762
28-05-2020,20200528,75,25,46,8,9,12,https://twitter.com/GautengHealth/status/1266307844145643521
29-05-2020,20200529,92,25,56,8,14,14,https://twitter.com/GautengHealth/status/1266721507897679873
30-05-2020,20200530,93,25,56,8,16,13,https://twitter.com/GautengHealth/status/1267008144972156929
31-05-2020,20200531,97,28,60,8,16,13,https://twitter.com/bandilemasuku/status/1267425237597110281
01-06-2020,20200601,98,28,60,8,17,13,https://twitter.com/GautengHealth/status/1267764917760929797
02-06-2020,20200602,101,28,62,9,17,13,https://twitter.com/GautengHealth/status/1268171408313593856
03-06-2020,20200603,108,28,66,12,17,13,https://twitter.com/GautengHealth/status/1268481591342497794
04-06-2020,20200604,112,28,69,12,18,13,https://twitter.com/GautengHealth/status/1268866768120004608
05-06-2020,20200605,120,28,75,13,18,13,https://twitter.com/GautengHealth/status/1269247520053645317
06-06-2020,20200606,127,37,82,14,18,13,https://twitter.com/GautengHealth/status/1269558466965917697
07-06-2020,20200607,135,37,90,14,18,13,https://twitter.com/GautengHealth/status/1269943576135262215
08-06-2020,20200608,137,37,92,14,18,13,https://twitter.com/GautengHealth/status/1270311020800737280
09-06-2020,20200609,139,44,94,14,18,13,https://twitter.com/GautengHealth/status/1270692916177121281
10-06-2020,20200610,162,56,109,19,21,13,https://twitter.com/GautengHealth/status/1271052015632814082
11-06-2020,20200611,183,58,126,22,22,13,https://twitter.com/GautengHealth/status/1271418643809697792
12-06-2020,20200612,208,58,143,29,22,14,https://twitter.com/GautengHealth/status/1271753639586148352
13-06-2020,20200613,235,65,159,36,24,17,https://twitter.com/GautengHealth/status/1272121584107520000
14-06-2020,20200614,290,65,202,42,30,16,https://twitter.com/GautengHealth/status/1272534131377934338
15-06-2020,20200615,339,65,241,52,30,16,https://twitter.com/GautengHealth/status/1272821800376905728
16-06-2020,20200616,369,65,264,54,35,16,https://twitter.com/GautengHealth/status/1273190912324182016
17-06-2020,20200617,434,65,291,61,37,45,https://twitter.com/GautengHealth/status/1273641789749149698
18-06-2020,20200618,497,110,330,81,41,45,https://twitter.com/GautengHealth/status/1273972046687592448
19-06-2020,20200619,555,110,379,85,46,45,https://twitter.com/GautengHealth/status/1274298125520449536/
20-06-2020,20200620,606,110,419,91,51,45,https://twitter.com/GautengHealth/status/1274651292141588481
21-06-2020,20200621,675,110,474,100,58,43,https://twitter.com/GautengHealth/status/1275066285122940931
22-06-2020,20200622,736,110,521,109,63,43,https://twitter.com/GautengHealth/status/1275472448876695553
