state,date,ML,High_90,Low_90
EC,2020-09-04,0.89,1.44,0.24
EC,2020-09-05,0.74,1.28,0.12
EC,2020-09-06,0.48,1.01,0.00
EC,2020-09-07,0.32,0.90,0.00
EC,2020-09-08,0.41,0.98,0.00
EC,2020-09-09,0.63,1.20,0.02
EC,2020-09-10,0.87,1.50,0.20
EC,2020-09-11,0.98,1.61,0.29
EC,2020-09-12,0.89,1.47,0.17
EC,2020-09-13,0.84,1.44,0.16
EC,2020-09-14,0.92,1.56,0.25
EC,2020-09-15,1.08,1.73,0.40
EC,2020-09-16,1.31,1.93,0.62
EC,2020-09-17,1.44,2.03,0.76
EC,2020-09-18,1.37,1.97,0.74
EC,2020-09-19,1.23,1.79,0.57
EC,2020-09-20,1.00,1.57,0.36
EC,2020-09-21,0.96,1.54,0.32
EC,2020-09-22,0.97,1.53,0.29
EC,2020-09-23,1.01,1.60,0.36
EC,2020-09-24,1.07,1.66,0.42
EC,2020-09-25,1.08,1.65,0.41
EC,2020-09-26,0.97,1.53,0.30
EC,2020-09-27,0.92,1.48,0.25
EC,2020-09-28,0.96,1.53,0.29
EC,2020-09-29,1.19,1.77,0.53
EC,2020-09-30,1.38,1.94,0.73
EC,2020-10-01,1.46,2.01,0.84
EC,2020-10-02,1.43,1.96,0.82
EC,2020-10-03,1.16,1.68,0.55
EC,2020-10-04,0.95,1.48,0.35
EC,2020-10-05,0.82,1.34,0.20
EC,2020-10-06,0.82,1.37,0.22
EC,2020-10-07,1.08,1.62,0.43
EC,2020-10-08,1.30,1.84,0.68
EC,2020-10-09,1.35,1.88,0.75
EC,2020-10-10,1.24,1.75,0.64
EC,2020-10-11,1.01,1.54,0.44
EC,2020-10-12,0.85,1.37,0.26
EC,2020-10-13,0.83,1.37,0.25
EC,2020-10-14,1.06,1.59,0.44
EC,2020-10-15,1.30,1.85,0.73
EC,2020-10-16,1.41,1.92,0.83
EC,2020-10-17,1.34,1.82,0.75
EC,2020-10-18,1.26,1.76,0.71
EC,2020-10-19,1.34,1.82,0.78
EC,2020-10-20,1.49,1.98,0.97
EC,2020-10-21,1.66,2.12,1.14
EC,2020-10-22,1.85,2.27,1.33
EC,2020-10-23,1.70,2.11,1.21
EC,2020-10-24,1.48,1.88,1.00
EC,2020-10-25,1.35,1.75,0.88
EC,2020-10-26,1.36,1.76,0.90
EC,2020-10-27,1.54,1.92,1.08
EC,2020-10-28,1.67,2.04,1.23
EC,2020-10-29,1.56,1.93,1.15
EC,2020-10-30,1.35,1.70,0.93
EC,2020-10-31,1.17,1.52,0.75
EC,2020-11-01,1.04,1.39,0.62
EC,2020-11-02,1.23,1.60,0.84
EC,2020-11-03,1.45,1.79,1.04
EC,2020-11-04,1.55,1.88,1.16
EC,2020-11-05,1.51,1.83,1.13
EC,2020-11-06,1.37,1.68,0.99
EC,2020-11-07,1.32,1.63,0.95
EC,2020-11-08,1.40,1.72,1.06
EC,2020-11-09,1.56,1.85,1.20
EC,2020-11-10,1.65,1.94,1.32
EC,2020-11-11,1.63,1.91,1.31
EC,2020-11-12,1.40,1.66,1.07
EC,2020-11-13,1.09,1.35,0.76
EC,2020-11-14,0.94,1.21,0.62
EC,2020-11-15,1.12,1.39,0.80
EC,2020-11-16,1.23,1.50,0.92
EC,2020-11-17,1.54,1.81,1.25
EC,2020-11-18,1.56,1.82,1.28
EC,2020-11-19,1.45,1.69,1.16
EC,2020-11-20,1.23,1.48,0.96
EC,2020-11-21,0.98,1.21,0.68
EC,2020-11-22,0.84,1.09,0.56
EC,2020-11-23,0.91,1.15,0.61
EC,2020-11-24,0.92,1.16,0.62
EC,2020-11-25,1.04,1.28,0.74
EC,2020-11-26,1.02,1.26,0.72
EC,2020-11-27,0.96,1.20,0.66
EC,2020-11-28,0.86,1.11,0.57
EC,2020-11-29,0.91,1.15,0.60
EC,2020-11-30,1.07,1.32,0.78
EC,2020-12-01,1.30,1.55,1.02
EC,2020-12-02,1.42,1.65,1.13
EC,2020-12-03,1.38,1.61,1.10
EC,2020-12-04,1.14,1.37,0.87
EC,2020-12-05,0.83,1.06,0.55
EC,2020-12-06,0.68,0.92,0.40
EC,2020-12-07,0.87,1.11,0.58
EC,2020-12-08,1.19,1.43,0.91
EC,2020-12-09,1.53,1.77,1.27
EC,2020-12-10,1.59,1.82,1.34
EC,2020-12-11,1.27,1.49,1.02
EC,2020-12-12,1.07,1.30,0.83
EC,2020-12-13,0.80,1.02,0.54
EC,2020-12-14,0.71,0.94,0.45
EC,2020-12-15,0.73,0.96,0.46
EC,2020-12-16,0.77,0.99,0.48
EC,2020-12-17,0.72,0.96,0.45
EC,2020-12-18,0.75,0.99,0.47
EC,2020-12-19,0.65,0.90,0.37
EC,2020-12-20,0.78,1.02,0.48
EC,2020-12-21,0.90,1.15,0.61
EC,2020-12-22,1.01,1.25,0.71
EC,2020-12-23,0.89,1.14,0.60
EC,2020-12-24,0.74,0.99,0.44
EC,2020-12-25,0.44,0.70,0.14
EC,2020-12-26,0.24,0.48,0.00
EC,2020-12-27,0.33,0.58,0.02
EC,2020-12-28,0.66,0.95,0.32
EC,2020-12-29,1.18,1.46,0.84
EC,2020-12-30,1.49,1.76,1.16
EC,2020-12-31,1.37,1.64,1.06
EC,2021-01-01,1.05,1.31,0.73
EC,2021-01-02,0.57,0.85,0.26
EC,2021-01-03,0.36,0.63,0.05
EC,2021-01-04,0.61,0.91,0.27
EC,2021-01-05,1.11,1.41,0.78
EC,2021-01-06,1.55,1.83,1.22
EC,2021-01-07,1.62,1.89,1.31
EC,2021-01-08,1.36,1.62,1.05
EC,2021-01-09,1.04,1.30,0.73
EC,2021-01-10,0.79,1.05,0.47
EC,2021-01-11,0.71,0.99,0.40
EC,2021-01-12,0.75,1.03,0.43
EC,2021-01-13,0.78,1.05,0.44
EC,2021-01-14,0.71,0.99,0.37
EC,2021-01-15,0.50,0.78,0.15
EC,2021-01-16,0.21,0.50,0.00
EC,2021-01-17,0.13,0.45,0.00
EC,2021-01-18,0.24,0.54,0.00
EC,2021-01-19,0.57,0.91,0.19
EC,2021-01-20,0.86,1.21,0.47
EC,2021-01-21,0.95,1.30,0.57
EC,2021-01-22,0.74,1.08,0.34
EC,2021-01-23,0.41,0.73,0.03
EC,2021-01-24,0.00,0.42,0.00
EC,2021-01-25,0.00,0.39,0.00
EC,2021-01-26,0.07,0.46,0.00
EC,2021-01-27,0.29,0.65,0.00
EC,2021-01-28,0.48,0.89,0.05
EC,2021-01-29,0.58,1.01,0.10
EC,2021-01-30,0.33,0.75,0.00
EC,2021-01-31,0.19,0.64,0.00
EC,2021-02-01,0.12,0.58,0.00
EC,2021-02-02,0.17,0.62,0.00
EC,2021-02-03,0.29,0.75,0.00
EC,2021-02-04,0.45,0.93,0.00
EC,2021-02-05,0.50,1.00,0.00
EC,2021-02-06,0.44,0.96,0.00
EC,2021-02-07,0.38,0.92,0.00
EC,2021-02-08,0.41,0.96,0.00
EC,2021-02-09,0.54,1.09,0.00
EC,2021-02-10,0.63,1.19,0.03
EC,2021-02-11,0.70,1.27,0.06
EC,2021-02-12,0.60,1.15,0.00
EC,2021-02-13,0.40,1.01,0.00
EC,2021-02-14,0.28,0.90,0.00
EC,2021-02-15,0.33,0.94,0.00
EC,2021-02-16,0.43,1.06,0.00
EC,2021-02-17,0.58,1.22,0.00
EC,2021-02-18,0.63,1.26,0.00
EC,2021-02-19,0.60,1.24,0.00
EC,2021-02-20,0.44,1.12,0.00
EC,2021-02-21,0.36,1.05,0.00
EC,2021-02-22,0.37,1.07,0.00
EC,2021-02-23,0.42,1.14,0.00
EC,2021-02-24,0.52,1.25,0.00
EC,2021-02-25,0.54,1.28,0.00
EC,2021-02-26,0.52,1.28,0.00
EC,2021-02-27,0.50,1.27,0.00
EC,2021-02-28,0.45,1.24,0.00
EC,2021-03-01,0.54,1.34,0.00
EC,2021-03-02,0.69,1.46,0.00
EC,2021-03-03,0.83,1.58,0.02
EC,2021-03-04,0.94,1.71,0.09
EC,2021-03-05,0.90,1.64,0.05
EC,2021-03-06,0.71,1.46,0.00
EC,2021-03-07,0.58,1.38,0.00
EC,2021-03-08,0.48,1.32,0.00
EC,2021-03-09,0.45,1.30,0.00
EC,2021-03-10,0.74,1.56,0.00
EC,2021-03-11,1.04,1.87,0.14
EC,2021-03-12,1.21,2.05,0.27
EC,2021-03-13,1.46,2.30,0.52
EC,2021-03-14,1.66,2.47,0.77
EC,2021-03-15,1.86,2.64,1.04
EC,2021-03-16,2.04,2.76,1.26
EC,2021-03-17,2.04,2.70,1.29
EC,2021-03-18,1.83,2.47,1.13
EC,2021-03-19,1.46,2.09,0.78
EC,2021-03-20,0.92,1.50,0.20
EC,2021-03-21,0.56,1.14,0.00
EC,2021-03-22,0.45,1.09,0.00
EC,2021-03-23,0.69,1.34,0.04
EC,2021-03-24,1.19,1.90,0.41
EC,2021-03-25,1.50,2.17,0.72
EC,2021-03-26,1.37,2.03,0.64
EC,2021-03-27,1.04,1.68,0.32
EC,2021-03-28,0.54,1.13,0.00
EC,2021-03-29,0.25,0.91,0.00
EC,2021-03-30,0.21,0.84,0.00
EC,2021-03-31,0.24,0.86,0.00
EC,2021-04-01,0.29,0.93,0.00
EC,2021-04-02,0.26,0.92,0.00
EC,2021-04-03,0.24,0.91,0.00
EC,2021-04-04,0.26,0.94,0.00
EC,2021-04-05,0.34,1.06,0.00
EC,2021-04-06,0.48,1.29,0.00
EC,2021-04-07,0.78,1.61,0.01
EC,2021-04-08,1.07,1.92,0.14
EC,2021-04-09,1.15,1.98,0.18
EC,2021-04-10,1.07,1.86,0.12
EC,2021-04-11,0.95,1.73,0.07
EC,2021-04-12,0.84,1.62,0.03
EC,2021-04-13,0.85,1.61,0.00
EC,2021-04-14,0.91,1.70,0.05
EC,2021-04-15,0.96,1.77,0.09
EC,2021-04-16,0.95,1.73,0.05
EC,2021-04-17,0.89,1.67,0.03
EC,2021-04-18,0.72,1.53,0.00
EC,2021-04-19,0.68,1.51,0.00
EC,2021-04-20,0.64,1.50,0.00
EC,2021-04-21,0.67,1.53,0.00
EC,2021-04-22,0.70,1.56,0.00
EC,2021-04-23,0.60,1.49,0.00
EC,2021-04-24,0.47,1.39,0.00
EC,2021-04-25,0.46,1.40,0.00
EC,2021-04-26,0.50,1.45,0.00
EC,2021-04-27,0.64,1.58,0.00
EC,2021-04-28,0.81,1.71,0.01
EC,2021-04-29,0.96,1.84,0.05
EC,2021-04-30,0.95,1.82,0.05
EC,2021-05-01,0.88,1.72,0.00
EC,2021-05-02,0.81,1.67,0.00
EC,2021-05-03,0.88,1.74,0.02
EC,2021-05-04,1.01,1.86,0.06
EC,2021-05-05,1.05,1.92,0.11
EC,2021-05-06,1.20,2.08,0.21
EC,2021-05-07,1.20,2.07,0.22
EC,2021-05-08,1.16,2.01,0.20
EC,2021-05-09,1.22,2.06,0.24
EC,2021-05-10,1.35,2.21,0.38
EC,2021-05-11,1.49,2.33,0.53
EC,2021-05-12,1.62,2.42,0.68
EC,2021-05-13,1.61,2.39,0.72
EC,2021-05-14,1.46,2.22,0.60
EC,2021-05-15,1.32,2.07,0.48
EC,2021-05-16,1.34,2.08,0.50
EC,2021-05-17,1.42,2.14,0.58
EC,2021-05-18,1.56,2.26,0.74
EC,2021-05-19,1.69,2.39,0.93
EC,2021-05-20,1.62,2.29,0.88
EC,2021-05-21,1.44,2.08,0.70
EC,2021-05-22,1.20,1.83,0.46
EC,2021-05-23,1.09,1.74,0.37
EC,2021-05-24,1.22,1.88,0.50
EC,2021-05-25,1.42,2.07,0.71
EC,2021-05-26,1.59,2.21,0.89
EC,2021-05-27,1.57,2.18,0.91
EC,2021-05-28,1.34,1.92,0.67
EC,2021-05-29,1.05,1.64,0.40
EC,2021-05-30,0.93,1.51,0.26
EC,2021-05-31,1.03,1.62,0.34
EC,2021-06-01,1.30,1.90,0.63
EC,2021-06-02,1.62,2.18,0.95
EC,2021-06-03,1.69,2.24,1.07
EC,2021-06-04,1.47,2.02,0.89
EC,2021-06-05,1.20,1.72,0.59
EC,2021-06-06,1.08,1.62,0.49
EC,2021-06-07,1.20,1.75,0.62
EC,2021-06-08,1.44,1.97,0.86
EC,2021-06-09,1.65,2.16,1.09
EC,2021-06-10,1.67,2.15,1.12
EC,2021-06-11,1.44,1.92,0.92
EC,2021-06-12,1.26,1.71,0.71
EC,2021-06-13,1.36,1.81,0.82
EC,2021-06-14,1.54,2.01,1.05
EC,2021-06-15,1.74,2.17,1.24
EC,2021-06-16,1.81,2.21,1.32
EC,2021-06-17,1.69,2.09,1.24
EC,2021-06-18,1.39,1.77,0.93
EC,2021-06-19,1.10,1.48,0.64
EC,2021-06-20,1.08,1.49,0.65
EC,2021-06-21,1.23,1.62,0.78
EC,2021-06-22,1.36,1.74,0.92
EC,2021-06-23,1.41,1.79,0.99
EC,2021-06-24,1.44,1.81,1.03
FS,2020-05-29,2.28,4.74,0.00
FS,2020-05-30,2.17,3.94,0.15
FS,2020-05-31,1.90,3.39,0.21
FS,2020-06-01,1.63,2.94,0.18
FS,2020-06-02,1.35,2.51,0.07
FS,2020-06-03,1.04,2.15,0.00
FS,2020-06-04,1.00,2.09,0.00
FS,2020-06-05,0.98,2.04,0.00
FS,2020-06-06,0.96,2.00,0.00
FS,2020-06-07,0.94,1.97,0.00
FS,2020-06-08,1.02,2.01,0.00
FS,2020-06-09,1.00,1.98,0.00
FS,2020-06-10,1.06,2.07,0.07
FS,2020-06-11,1.27,2.27,0.16
FS,2020-06-12,1.43,2.40,0.25
FS,2020-06-13,1.71,2.69,0.55
FS,2020-06-14,1.83,2.76,0.73
FS,2020-06-15,1.83,2.74,0.83
FS,2020-06-16,1.68,2.53,0.70
FS,2020-06-17,1.53,2.37,0.60
FS,2020-06-18,1.34,2.17,0.44
FS,2020-06-19,1.23,2.02,0.31
FS,2020-06-20,1.18,1.96,0.26
FS,2020-06-21,1.30,2.10,0.38
FS,2020-06-22,1.54,2.34,0.64
FS,2020-06-23,1.80,2.55,0.92
FS,2020-06-24,1.93,2.64,1.10
FS,2020-06-25,1.99,2.69,1.24
FS,2020-06-26,1.94,2.58,1.20
FS,2020-06-27,1.88,2.49,1.17
FS,2020-06-28,1.81,2.40,1.13
FS,2020-06-29,1.84,2.40,1.17
FS,2020-06-30,1.95,2.52,1.35
FS,2020-07-01,2.03,2.54,1.42
FS,2020-07-02,1.92,2.43,1.37
FS,2020-07-03,1.82,2.32,1.30
FS,2020-07-04,1.61,2.07,1.07
FS,2020-07-05,1.41,1.88,0.90
FS,2020-07-06,1.45,1.91,0.94
FS,2020-07-07,1.66,2.09,1.14
FS,2020-07-08,1.87,2.28,1.37
FS,2020-07-09,2.03,2.42,1.56
FS,2020-07-10,1.90,2.28,1.47
FS,2020-07-11,1.61,1.97,1.18
FS,2020-07-12,1.41,1.76,0.98
FS,2020-07-13,1.31,1.66,0.89
FS,2020-07-14,1.53,1.88,1.12
FS,2020-07-15,1.73,2.06,1.33
FS,2020-07-16,1.89,2.21,1.52
FS,2020-07-17,1.79,2.09,1.43
FS,2020-07-18,1.49,1.79,1.15
FS,2020-07-19,1.25,1.53,0.89
FS,2020-07-20,1.17,1.45,0.81
FS,2020-07-21,1.21,1.50,0.87
FS,2020-07-22,1.36,1.65,1.03
FS,2020-07-23,1.34,1.61,1.00
FS,2020-07-24,1.21,1.49,0.89
FS,2020-07-25,1.05,1.32,0.72
FS,2020-07-26,0.89,1.17,0.57
FS,2020-07-27,0.93,1.21,0.60
FS,2020-07-28,1.01,1.29,0.68
FS,2020-07-29,1.15,1.43,0.83
FS,2020-07-30,1.08,1.35,0.75
FS,2020-07-31,0.90,1.18,0.58
FS,2020-08-01,0.64,0.94,0.33
FS,2020-08-02,0.51,0.80,0.17
FS,2020-08-03,0.55,0.85,0.20
FS,2020-08-04,0.76,1.07,0.41
FS,2020-08-05,0.96,1.26,0.60
FS,2020-08-06,1.05,1.36,0.71
FS,2020-08-07,0.96,1.27,0.62
FS,2020-08-08,0.66,0.97,0.31
FS,2020-08-09,0.30,0.58,0.00
FS,2020-08-10,0.10,0.45,0.00
FS,2020-08-11,0.28,0.59,0.00
FS,2020-08-12,0.58,0.94,0.19
FS,2020-08-13,0.96,1.33,0.56
FS,2020-08-14,1.16,1.50,0.74
FS,2020-08-15,1.03,1.37,0.62
FS,2020-08-16,0.84,1.20,0.45
FS,2020-08-17,0.69,1.04,0.27
FS,2020-08-18,0.66,1.03,0.25
FS,2020-08-19,0.88,1.24,0.44
FS,2020-08-20,1.01,1.38,0.59
FS,2020-08-21,0.97,1.32,0.53
FS,2020-08-22,0.80,1.17,0.38
FS,2020-08-23,0.58,0.96,0.17
FS,2020-08-24,0.56,0.94,0.13
FS,2020-08-25,0.62,1.00,0.16
FS,2020-08-26,0.80,1.20,0.34
FS,2020-08-27,1.00,1.39,0.53
FS,2020-08-28,1.05,1.43,0.58
FS,2020-08-29,1.00,1.40,0.56
FS,2020-08-30,0.86,1.25,0.40
FS,2020-08-31,0.79,1.19,0.33
FS,2020-09-01,0.83,1.23,0.36
FS,2020-09-02,0.84,1.24,0.36
FS,2020-09-03,0.88,1.30,0.42
FS,2020-09-04,0.83,1.24,0.35
FS,2020-09-05,0.69,1.10,0.21
FS,2020-09-06,0.56,0.98,0.11
FS,2020-09-07,0.60,1.01,0.10
FS,2020-09-08,0.90,1.35,0.40
FS,2020-09-09,1.23,1.66,0.73
FS,2020-09-10,1.38,1.80,0.90
FS,2020-09-11,1.34,1.75,0.87
FS,2020-09-12,1.04,1.46,0.59
FS,2020-09-13,0.77,1.18,0.29
FS,2020-09-14,0.72,1.13,0.22
FS,2020-09-15,0.85,1.27,0.34
FS,2020-09-16,1.18,1.60,0.68
FS,2020-09-17,1.35,1.76,0.87
FS,2020-09-18,1.26,1.67,0.80
FS,2020-09-19,1.12,1.52,0.65
FS,2020-09-20,0.90,1.31,0.44
FS,2020-09-21,0.87,1.27,0.38
FS,2020-09-22,0.99,1.41,0.52
FS,2020-09-23,0.98,1.39,0.50
FS,2020-09-24,0.97,1.38,0.49
FS,2020-09-25,0.81,1.23,0.34
FS,2020-09-26,0.60,1.02,0.14
FS,2020-09-27,0.61,1.03,0.12
FS,2020-09-28,0.79,1.23,0.28
FS,2020-09-29,1.12,1.58,0.64
FS,2020-09-30,1.45,1.88,0.97
FS,2020-10-01,1.49,1.90,1.02
FS,2020-10-02,1.35,1.75,0.89
FS,2020-10-03,1.08,1.47,0.61
FS,2020-10-04,0.87,1.27,0.40
FS,2020-10-05,0.85,1.27,0.39
FS,2020-10-06,0.90,1.32,0.43
FS,2020-10-07,1.19,1.61,0.73
FS,2020-10-08,1.33,1.74,0.88
FS,2020-10-09,1.27,1.68,0.84
FS,2020-10-10,1.14,1.53,0.69
FS,2020-10-11,0.92,1.32,0.48
FS,2020-10-12,0.82,1.21,0.35
FS,2020-10-13,0.94,1.34,0.47
FS,2020-10-14,1.07,1.47,0.61
FS,2020-10-15,1.23,1.62,0.77
FS,2020-10-16,1.21,1.61,0.78
FS,2020-10-17,0.95,1.35,0.52
FS,2020-10-18,0.75,1.14,0.29
FS,2020-10-19,0.71,1.12,0.26
FS,2020-10-20,0.75,1.16,0.28
FS,2020-10-21,0.87,1.27,0.38
FS,2020-10-22,1.03,1.45,0.57
FS,2020-10-23,0.95,1.36,0.48
FS,2020-10-24,0.78,1.20,0.32
FS,2020-10-25,0.51,0.89,0.04
FS,2020-10-26,0.42,0.82,0.02
FS,2020-10-27,0.47,0.87,0.01
FS,2020-10-28,0.59,1.03,0.10
FS,2020-10-29,0.62,1.07,0.12
FS,2020-10-30,0.57,1.04,0.10
FS,2020-10-31,0.40,0.84,0.00
FS,2020-11-01,0.29,0.75,0.00
FS,2020-11-02,0.23,0.71,0.00
FS,2020-11-03,0.38,0.85,0.00
FS,2020-11-04,0.57,1.07,0.05
FS,2020-11-05,0.67,1.17,0.08
FS,2020-11-06,0.60,1.10,0.04
FS,2020-11-07,0.42,0.94,0.00
FS,2020-11-08,0.25,0.79,0.00
FS,2020-11-09,0.22,0.76,0.00
FS,2020-11-10,0.30,0.84,0.00
FS,2020-11-11,0.43,0.99,0.00
FS,2020-11-12,0.54,1.11,0.00
FS,2020-11-13,0.59,1.17,0.01
FS,2020-11-14,0.54,1.14,0.00
FS,2020-11-15,0.44,1.07,0.00
FS,2020-11-16,0.37,1.01,0.00
FS,2020-11-17,0.45,1.09,0.00
FS,2020-11-18,0.54,1.19,0.00
FS,2020-11-19,0.65,1.29,0.00
FS,2020-11-20,0.65,1.30,0.01
FS,2020-11-21,0.57,1.24,0.00
FS,2020-11-22,0.41,1.12,0.00
FS,2020-11-23,0.41,1.12,0.00
FS,2020-11-24,0.45,1.18,0.00
FS,2020-11-25,0.52,1.25,0.00
FS,2020-11-26,0.67,1.38,0.00
FS,2020-11-27,0.72,1.43,0.01
FS,2020-11-28,0.63,1.36,0.00
FS,2020-11-29,0.63,1.37,0.00
FS,2020-11-30,0.64,1.38,0.00
FS,2020-12-01,0.95,1.71,0.12
FS,2020-12-02,1.27,2.06,0.38
FS,2020-12-03,1.42,2.19,0.55
FS,2020-12-04,1.41,2.16,0.58
FS,2020-12-05,1.24,1.96,0.42
FS,2020-12-06,1.08,1.79,0.28
FS,2020-12-07,1.06,1.75,0.24
FS,2020-12-08,1.14,1.86,0.34
