date,YYYYMMDD,EC,FS,GP,KZN,LP,MP,NC,NW,WC,total,source
2021-03-24,20210324,19586,14977,52806,38645,16173,11208,4758,14510,35074,207737,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-25,20210325,21181,15196,55586,41103,16849,12160,4816,15241,37636,219768,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-26,20210326,22744,15602,58452,42563,17412,12648,,15844,40228,230309,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-27,20210327,,,58730,,,,5008,15914,,230849,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-28,20210328,,,,,,,5152,,,230993,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-29,20210329,24315,,60059,43483,18329,12766,5356,16341,42446,238697,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-30,20210330,25886,15844,63415,45837,19232,13665,5494,16639,44861,250873,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-31,20210331,27692,16514,65918,48270,20059,14248,,17069,47540,262804,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-01,20210401,28758,16586,67526,48630,20135,14542,,17189,49017,267877,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-04,20210404,,,,,,,,,49018,267878,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-06,20210406,29802,16644,68577,,20142,14837,,17343,49762,271231,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-07,20210407,30953,17191,70178,49649,,15273,,17709,51041,277630,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-08,20210408,32125,17692,71670,51327,,15811,5582,17853,51537,283739,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-09,20210409,33396,17941,72649,51623,,15931,5691,17863,51842,287078,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-10,20210410,,,,,,,5729,,,287116,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-12,20210412,34456,17961,72953,,,16049,5844,18049,51913,288990,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-13,20210413,35226,18083,73361,51643,,16502,5995,18402,52347,291701,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-19,20210419,,,,,,,,,52348,291702,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-21,20210421,35227,,,51644,,,,,,291704,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-24,20210424,,,73363,51702,,,,,,291764,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-26,20210426,,,73397,51703,20143,,,,,291800,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-27,20210427,,,,,,,,,52349,291801,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-28,20210428,35915,18203,73902,53860,20445,,,18519,53467,296808,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-29,20210429,36628,18767,76614,56546,20972,16745,6082,18835,55258,306447,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-04-30,20210430,37168,19439,79188,59572,21816,17095,6233,19099,57616,317226,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-01,20210501,,,79241,60220,21817,17179,6275,19139,57775,318253,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-02,20210502,,,,60722,,,6285,19165,,318791,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-03,20210503,37754,19485,82004,63137,22874,17319,6325,19885,59825,328608,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-04,20210504,38660,19816,84218,66505,24176,17552,6501,20781,61975,340184,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-05,20210505,40108,20128,86569,70270,25685,17783,6694,21153,64455,352845,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-06,20210506,41891,20216,90932,73921,26525,18088,6921,21689,67041,367224,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-07,20210507,43731,20404,95094,77724,27464,18273,7181,22251,70193,382315,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-08,20210508,,,95095,,27641,18304,7255,22291,70822,383267,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-09,20210509,43732,,,77725,,,7293,,,383307,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-10,20210510,45878,20737,98116,80833,28104,18365,7570,22560,73792,395955,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-11,20210511,48285,21272,104463,84856,29007,18820,7922,23033,77789,415447,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-12,20210512,51111,22353,112055,87139,29631,19312,8408,23063,82875,435947,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-13,20210513,53840,23567,119123,90248,31178,19812,8872,,87384,457087,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-14,20210514,57314,24168,126425,92735,32477,20207,9292,23103,91359,477080,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-15,20210515,57434,24191,127341,,33235,20375,9343,,91901,479658,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-16,20210516,57452,,127377,,,20523,,,,479860,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-17,20210517,60541,24453,130955,98909,34206,20869,9522,23800,92805,496060,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-18,20210518,65897,24817,138638,114343,37453,23803,9830,25755,94464,535000,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-19,20210519,71224,25336,148711,133161,41563,25823,10172,28526,96507,581023,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-20,20210520,74939,25774,160622,154005,46266,26631,10659,32130,99107,630133,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-21,20210521,79074,27084,173334,175079,51269,28146,11049,35709,101781,682525,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-22,20210522,79237,,174947,176498,51772,28148,11183,36279,102031,687179,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-23,20210523,79447,,175645,177404,52595,28149,11281,36412,102032,690049,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-24,20210524,85969,28223,189625,198089,57235,30546,11896,39623,106595,747801,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-25,20210525,92534,31540,207695,219878,64877,33124,12702,42846,113266,818462,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-26,20210526,99657,36067,227770,242493,72257,35866,13372,45966,121131,894579,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-27,20210527,106221,40348,251691,264137,80127,38693,14012,49091,129356,973676,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-28,20210528,111102,44042,271933,285134,87418,41784,14559,51966,138011,1045949,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-29,20210529,111260,44271,272983,286575,87512,41824,,52290,138603,1049877,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-30,20210530,111274,44469,273006,288032,87513,41833,,52350,,1051639,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-05-31,20210531,117149,48182,295830,308376,95525,45171,15219,55982,149552,1130986,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-01,20210601,120676,53124,316474,325638,102229,48824,15692,59286,163756,1205699,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-02,20210602,123286,58402,336984,341732,109350,54311,16181,63102,179698,1283046,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-03,20210603,125980,63415,356647,354682,117648,58672,16608,67304,194405,1355361,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-04,20210604,131366,69035,374306,367698,123590,63943,17003,71001,207211,1425153,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-05,20210605,131496,69517,374894,370165,123604,64312,,71489,207733,1430213,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-06,20210606,131500,70155,374970,371511,123609,64497,,71607,207815,1432667,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-07,20210607,139669,75076,396618,387266,134242,68830,17811,75497,220233,1515242,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-08,20210608,149005,80322,418602,403099,148211,74135,18736,79250,235449,1606809,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-09,20210609,158007,85185,440038,419789,163546,80070,19726,82988,252128,1701477,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-10,20210610,166871,89497,458001,433917,177717,84318,20609,86434,267331,1784695,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-11,20210611,175607,94147,477656,448722,182014,88359,21621,89973,281637,1859736,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-12,20210612,175700,94515,478116,450926,182295,88532,21643,90444,282357,1864528,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-13,20210613,175760,94678,478350,452497,182358,88543,,90457,,1866643,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-14,20210614,188117,99902,498276,465612,201168,93616,22619,94283,296257,1959850,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-15,20210615,200245,105282,518187,479120,218591,98901,23539,98312,312110,2054287,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-16,20210616,200425,105638,518325,482337,218729,99509,,99271,312831,2060604,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-17,20210617,214125,110924,538638,495107,236259,105297,24906,103420,329003,2157679,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-18,20210618,224098,114807,556494,507017,237177,109271,25926,106379,343417,2224586,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-19,20210619,224149,115119,556736,508698,237332,109329,,106727,343737,2227753,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-20,20210620,224156,115215,556938,509579,237504,109335,,106738,343793,2229184,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-21,20210621,237852,119373,577776,520862,254086,113748,27253,110419,355373,2316742,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-22,20210622,250340,123533,596395,531947,268431,118131,28737,113673,366406,2397593,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-23,20210623,268182,131306,618496,562239,279498,127179,30466,120778,377391,2515535,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-24,20210624,287292,138055,643714,593015,291206,137417,32724,128585,388624,2640632,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-25,20210625,302333,145500,666658,616984,307831,146862,34317,134803,399895,2755183,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-26,20210626,302468,145873,667825,618622,322028,147316,34436,135336,400080,2773984,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-27,20210627,302477,145897,668579,619456,322029,147321,34516,135443,400112,2775830,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-28,20210628,323680,150631,693551,638438,334420,152590,36455,140805,411688,2882258,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-29,20210629,345178,154889,720959,658628,347991,158398,38954,146936,427205,2999138,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-06-30,20210630,366460,160900,747899,690994,361224,163063,41314,154269,443665,3129788,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-01,20210701,386172,169409,778036,722616,375282,168805,43535,161791,460526,3266172,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-02,20210702,402492,176931,809241,754128,394393,174861,45873,169249,481798,3408966,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-03,20210703,402690,177291,813525,757127,394472,174913,46084,170743,484036,3420881,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-04,20210704,402883,177310,816700,759272,394487,174991,,170902,485566,3428195,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-05,20210705,424989,182808,853698,789689,408584,182314,48619,176952,513515,3581168,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-06,20210706,448835,190322,894727,826947,425242,190319,51617,183764,545182,3756955,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-07,20210707,475303,199501,942785,870077,443205,198921,55265,191909,578780,3955746,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-08,20210708,505043,209223,994799,915134,465189,206810,59681,200608,611274,4167761,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-09,20210709,528360,218502,1045966,960978,487368,214395,63554,208324,641984,4369431,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-10,20210710,528654,219197,1051965,964645,487562,215436,63650,210441,644352,4385902,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-11,20210711,528927,219615,1055734,967405,487575,215954,63664,210794,644984,4394652,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-12,20210712,558729,229526,1101397,972007,510465,225492,67622,220531,671861,4557630,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-13,20210713,581365,239828,1135148,974271,533014,234756,71319,230461,702375,4702537,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-14,20210714,607071,249709,1174326,977394,556227,244896,75243,239727,736101,4860694,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-15,20210715,637649,261886,1223571,983241,582260,255188,78605,250030,773291,5045721,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-16,20210716,664821,274317,1279265,994259,597238,265740,82800,261224,810352,5230016,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-17,20210717,666134,276065,1288452,999355,598464,266364,83661,264608,814383,5257486,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-18,20210718,666727,277042,1293452,1004790,598485,266447,85673,266925,815230,5274771,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-19,20210719,705584,290566,1358937,1043943,622929,279407,90821,278943,850477,5521607,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-20,20210720,743766,304382,1421091,1090896,650855,294079,96644,291323,883034,5776070,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-21,20210721,781994,320237,1490421,1145608,679820,310774,102419,304351,919117,6054741,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-22,20210722,813349,333917,1551895,1195757,710253,326451,107232,315741,958346,6312941,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-23,20210723,839274,346469,1612020,1241414,725601,338984,111775,329026,995346,6539909,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-24,20210724,841644,347949,1621436,1254307,731782,340118,113235,333210,1000471,6584152,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-25,20210725,843008,348664,1628357,1264195,732560,340353,114493,334725,1001300,6607655,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-26,20210726,876604,361096,1688219,1307722,757343,353099,119146,346617,1035156,6845002,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-27,20210727,909928,375460,1750268,1352350,785999,367173,124443,358757,1071844,7096222,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-28,20210728,935824,388410,1803698,1391647,806904,379451,128713,368575,1106625,7309847,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-29,20210729,962513,402235,1862363,1431193,837102,392385,134478,379514,1142386,7544169,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-30,20210730,983039,414585,1920940,1470645,849904,402641,139146,390159,1178745,7749804,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-07-31,20210731,984949,415985,1929460,1481683,852501,403912,140660,393719,1183164,7786033,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-01,20210801,985985,416671,1935951,1488626,852591,403958,141398,395107,1184574,7804861,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-02,20210802,1013321,427678,1991058,1522983,873613,414088,146093,404935,1215442,8009211,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-03,20210803,1040493,438984,2044664,1556132,895323,424307,151670,415031,1249012,8215616,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-04,20210804,1066424,449162,2095166,1587712,916135,434385,156380,424570,1282907,8412841,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-05,20210805,1088653,458991,2143205,1617487,940916,444333,160820,434815,1317531,8606751,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-06,20210806,1106171,468574,2191295,1646879,951158,452804,164345,444417,1350080,8775723,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-07,20210807,1107675,469843,2201367,1656154,956803,454965,165042,448156,1353808,8813813,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-08,20210808,1108199,470426,2205406,1660734,956825,455216,165413,449176,1354842,8826237,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-09,20210809,1109356,471437,2207390,1666797,956930,457865,166675,451996,1356302,8844748,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-10,20210810,1133410,481147,2257128,1695074,979262,467309,170703,463484,1387041,9034558,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-11,20210811,1158733,490589,2305254,1722752,1000701,476429,174683,472953,1419529,9221623,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-12,20210812,1181901,499363,2350571,1748171,1022481,485806,178254,483185,1450506,9400238,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-13,20210813,1198094,506501,2394900,1769774,1031532,492864,181376,492792,1481016,9548849,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-14,20210814,1199192,507263,2404683,1775519,1035349,494698,181622,495354,1485316,9578996,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-15,20210815,1199756,507428,2409496,1778718,1035361,494745,181781,495932,1486325,9589542,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-16,20210816,1223539,515122,2457153,1801905,1050292,502915,184494,504495,1518958,9758873,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-17,20210817,1249852,524266,2507394,1829311,1070417,511807,187870,514958,1556162,9952037,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-18,20210818,1277919,534154,2560822,1859632,1093597,521908,192020,526140,1592692,10158884,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-19,20210819,1306091,544030,2612133,1890442,1114475,532070,196278,536865,1631346,10363730,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-20,20210820,1334216,556198,2690150,1934120,1129816,545241,201910,550427,1688752,10630830,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-21,20210821,1336528,557996,2711711,1946300,1137730,548489,203014,556322,1699632,10697722,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-22,20210822,1337705,559213,2721434,1953173,1138171,549197,203267,557914,1701655,10721729,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-23,20210823,1375186,572784,2794964,1984438,1163580,563597,208751,572974,1752490,10988764,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-24,20210824,1413838,587707,2870590,2018191,1193895,578778,214826,588938,1805629,11272392,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-25,20210825,1453727,602292,2943105,2052209,1225196,594321,221005,604038,1860247,11556140,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-26,20210826,1493646,617310,3016015,2083106,1257797,611007,226510,618211,1911965,11835567,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-27,20210827,1525946,631029,3097139,2116477,1280712,626923,231777,634370,1965061,12109434,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-28,20210828,1528972,633172,3119732,2124778,1287998,630545,233273,639416,1974367,12172253,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-29,20210829,1531104,634393,3128511,2129804,1288139,630769,234651,641869,1975993,12195233,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-30,20210830,1569878,648059,3202968,2165427,1311425,647868,239922,657435,2019610,12462592,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-08-31,20210831,1607562,662129,3276724,2204480,1335850,666240,245736,672264,2065039,12736024,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-01,20210901,1640722,676546,3348818,2242957,1360778,684478,251221,686610,2109969,13002099,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-02,20210902,1672069,691575,3419158,2282007,1385370,703154,257315,699748,2155509,13265905,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-03,20210903,1695416,706550,3492220,2318969,1400817,720212,262181,712916,2204547,13513828,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-04,20210904,1699274,709171,3510144,2328806,1408707,723940,263167,717705,2213362,13574276,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-05,20210905,1701334,709987,3517452,2333848,1409077,724363,263526,719569,2214119,13593275,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-06,20210906,1723602,721245,3582467,2359892,1428120,740616,267816,732104,2252961,13808823,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-07,20210907,1743008,733239,3645198,2379030,1449172,757768,272293,745277,2294410,14019395,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-08,20210908,1770966,746459,3706817,2404314,1471271,773724,276986,759515,2337437,14247489,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-09,20210909,1799522,759549,3769612,2432761,1494977,791180,281980,774206,2379603,14483390,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-10,20210910,1821892,772947,3838019,2470168,1512691,806680,286371,788168,2425991,14722927,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-11,20210911,1825621,775151,3854989,2481241,1514045,810064,287717,794328,2432994,14776150,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-12,20210912,1827263,775658,3860148,2486517,1514163,810318,288474,795799,2433490,14791830,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-13,20210913,1853222,788545,3923644,2523115,1536488,825726,292378,810739,2471546,15025403,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-14,20210914,1882354,803935,3992549,2560028,1562567,843655,297866,828017,2512833,15283804,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-15,20210915,1910770,819719,4060396,2592776,1586138,861509,303317,845718,2556123,15536466,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-16,20210916,1934233,834667,4123144,2618655,1610610,877310,308268,861841,2597161,15765889,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-17,20210917,1950084,848554,4189535,2649577,1627239,890716,313319,877576,2641262,15987862,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-18,20210918,1952885,850665,4207406,2658089,1628186,894074,314280,885157,2648650,16039392,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-19,20210919,1954204,851149,4216104,2662259,1628457,894162,314467,887228,2649905,16057935,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-20,20210920,1973787,860484,4261959,2682792,1646137,906308,317258,899235,2672970,16220930,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-09-21,20210921,1994873,872433,4311712,2705552,1665205,917982,321924,914855,2702054,16406590,https://sacoronavirus.co.za/latest-vaccine-statistics/
